Controller,.NET_Path,Java_Path,Status
Access,/Access/CreatePolicy,/Access/CreatePolicy,IMPLEMENTED
Access,/Access/GetAllPolicies,/Access/GetAllPolicies,IMPLEMENTED
Access,/Access/UpdatePolicy,/Access/UpdatePolicy,IMPLEMENTED
Access,/Access/DeletePolicy,/Access/DeletePolicy,IMPLEMENTED
Access,/Access/AddRole,/Access/AddRole,IMPLEMENTED
Access,/Access/GetAccessDetails,/Access/GetAccessDetails,IMPLEMENTED
Access,/Access/GetAllRoles,/Access/GetAllRoles,IMPLEMENTED
Access,/Access/GetAllModules,/Access/GetAllModules,IMPLEMENTED
Access,/Access/UpdateRole,/Access/UpdateRole,IMPLEMENTED
Access,/Access/DeleteRole,/Access/DeleteRole,IMPLEMENTED
Access,/Access/GetRole,/Access/GetRole,IMPLEMENTED
Access,/Access/GetAllRole,/Access/GetAllRole,IMPLEMENTED
Access,/Access/GetAccessRoles,/Access/GetAccessRoles,IMPLEMENTED
Access,/Access/GetAllPermissions,/Access/GetAllPermissions,IMPLEMENTED
Access,/Access/DDRole,/Access/DDRole,IMPLEMENTED
Access,/Access/AddModule,/Access/AddModule,IMPLEMENTED
Access,/Access/UpdateModule,/Access/UpdateModule,IMPLEMENTED
Access,/Access/DeleteModule,/Access/DeleteModule,IMPLEMENTED
Access,/Access/GetModule,/Access/GetModule,IMPLEMENTED
Access,/Access/GetAllModule,/Access/GetAllModule,IMPLEMENTED
Access,/Access/DDModule,/Access/DDModule,IMPLEMENTED
Access,/Access/AddSubModule,/Access/AddSubModule,IMPLEMENTED
Access,/Access/UpdateSubModule,/Access/UpdateSubModule,IMPLEMENTED
Access,/Access/DeleteSubModule,/Access/DeleteSubModule,IMPLEMENTED
Access,/Access/GetSubModule,/Access/GetSubModule,IMPLEMENTED
Access,/Access/GetAllSubModule,/Access/GetAllSubModule,IMPLEMENTED
Access,/Access/DDSubModule,/Access/DDSubModule,IMPLEMENTED
Access,/Access/AddPageModule,/Access/AddPageModule,IMPLEMENTED
Access,/Access/UpdatePageModule,/Access/UpdatePageModule,IMPLEMENTED
Access,/Access/DeletePageModule,/Access/DeletePageModule,IMPLEMENTED
Access,/Access/GetPageModule,/Access/GetPageModule,IMPLEMENTED
Access,/Access/GetAllPageModule,/Access/GetAllPageModule,IMPLEMENTED
Access,/Access/DDPageModule,/Access/DDPageModule,IMPLEMENTED
Access,/Access/AddDept,/Access/AddDept,IMPLEMENTED
Access,/Access/UpdateDept,/Access/UpdateDept,IMPLEMENTED
Access,/Access/DeleteDept,/Access/DeleteDept,IMPLEMENTED
Access,/Access/GetDept,/Access/GetDept,IMPLEMENTED
Access,/Access/GetAllDept,/Access/GetAllDept,IMPLEMENTED
Access,/Access/DDDept,/Access/DDDept,IMPLEMENTED
Access,/Access/DDAccess,/Access/DDAccess,IMPLEMENTED
Access,/Access/AddAccess,/Access/AddAccess,IMPLEMENTED
Access,/Access/DeleteAccess,/Access/DeleteAccess,IMPLEMENTED
Access,/Access/GetAccess,/Access/GetAccess,IMPLEMENTED
Access,/Access/GetAllAccess,/Access/GetAllAccess,IMPLEMENTED
Access,/Access/UpdateAccess,/Access/UpdateAccess,IMPLEMENTED
Access,/Access/GetAccesspolicy,/Access/GetAccesspolicy,IMPLEMENTED
Access,/Access/DDCompany,/Access/DDCompany,IMPLEMENTED
Access,/Access/DDEmployee,/Access/DDEmployee,IMPLEMENTED
Access,/Access/DDDepartmentEmployee,/Access/DDDepartmentEmployee,IMPLEMENTED
Access,/Access/DDDesignation,/Access/DDDesignation,IMPLEMENTED
Access,/Access/DDGrade,/Access/DDGrade,IMPLEMENTED
Attendance,/Attendance/GetAllAttendance,/Attendance/GetAllAttendance,IMPLEMENTED
Attendance,/Attendance/GetAttendanceByEmployee,/Attendance/GetAttendanceByEmployee,IMPLEMENTED
Attendance,/Attendance/GetAttendanceByDate,/Attendance/GetAttendanceByDate,IMPLEMENTED
Attendance,/Attendance/GetAttendanceByMonth,/Attendance/GetAttendanceByMonth,SKELETON
Attendance,/Attendance/GetAttendanceByQuarter,/Attendance/GetAttendanceByQuarter,SKELETON
Attendance,/Attendance/GetAttendanceYearly,/Attendance/GetAttendanceYearly,SKELETON
Attendance,/Attendance/ProcessAttendance,/Attendance/ProcessAttendance,IMPLEMENTED
Attendance,/Attendance/ManualAttendance,/Attendance/ManualAttendance,IMPLEMENTED
Attendance,/Attendance/GetAttendanceSummary,/Attendance/GetAttendanceSummary,IMPLEMENTED
Attendance,/Attendance/GetMonthlyAttendance,/Attendance/GetMonthlyAttendance,IMPLEMENTED
Attendance,/Attendance/GetAttendanceByMonthYear,/Attendance/GetAttendanceByMonthYear,IMPLEMENTED
Attendance,/Attendance/GetAttendanceByWeek,/Attendance/GetAttendanceByWeek,IMPLEMENTED
Attendance,/Attendance/GetAttendanceByDateRange,/Attendance/GetAttendanceByDateRange,IMPLEMENTED
Attendance,/Attendance/GetAttendanceByDepartment,/Attendance/GetAttendanceByDepartment,IMPLEMENTED
Attendance,/Attendance/GetOvertimeAttendance,/Attendance/GetOvertimeAttendance,IMPLEMENTED
Attendance,/Attendance/GetExceptionAttendance,/Attendance/GetExceptionAttendance,IMPLEMENTED
Attendance,/Attendance/GetAttendanceByLocation,/Attendance/GetAttendanceByLocation,IMPLEMENTED
Attendance,/Attendance/GetAttendanceByTeam,/Attendance/GetAttendanceByTeam,IMPLEMENTED
BusinessEntity,/BusinessEntity/DDCompany,/BusinessEntity/DDCompany,IMPLEMENTED
BusinessEntity,/BusinessEntity/DDLegalEntity,/BusinessEntity/DDLegalEntity,IMPLEMENTED
BusinessEntity,/BusinessEntity/DDBusinessUnit,/BusinessEntity/DDBusinessUnit,IMPLEMENTED
BusinessEntity,/BusinessEntity/DDLocation,/BusinessEntity/DDLocation,IMPLEMENTED
BusinessEntity,/BusinessEntity/GetAllCompany,/BusinessEntity/GetAllCompany,IMPLEMENTED
BusinessEntity,/BusinessEntity/AddCompany,/BusinessEntity/AddCompany,SKELETON
BusinessEntity,/BusinessEntity/UpdateCompany,/BusinessEntity/UpdateCompany,SKELETON
BusinessEntity,/BusinessEntity/DeleteCompany,/BusinessEntity/DeleteCompany,SKELETON
BusinessEntity,/BusinessEntity/GetCompany,/BusinessEntity/GetCompany,SKELETON
BusinessEntity,/BusinessEntity/GetAllLegalEntity,/BusinessEntity/GetAllLegalEntity,IMPLEMENTED
BusinessEntity,/BusinessEntity/AddLegalEntity,/BusinessEntity/AddLegalEntity,SKELETON
BusinessEntity,/BusinessEntity/UpdateLegalEntity,/BusinessEntity/UpdateLegalEntity,SKELETON
BusinessEntity,/BusinessEntity/DeleteLegalEntity,/BusinessEntity/DeleteLegalEntity,SKELETON
BusinessEntity,/BusinessEntity/GetLegalEntity,/BusinessEntity/GetLegalEntity,SKELETON
BusinessEntity,/BusinessEntity/GetAllLocation,/BusinessEntity/GetAllLocation,IMPLEMENTED
Dashboard,/Dashboard/GetEmployeeEvents,/Dashboard/GetEmployeeEvents,IMPLEMENTED
Dashboard,/Dashboard/GetAllHRcount,/Dashboard/GetAllHRcount,IMPLEMENTED
Dashboard,/Dashboard/GetDashboardSummary,/Dashboard/GetDashboardSummary,IMPLEMENTED
Dashboard,/Dashboard/GetLeaveStatistics,/Dashboard/GetLeaveStatistics,IMPLEMENTED
Dashboard,/Dashboard/GetAttendanceStatistics,/Dashboard/GetAttendanceStatistics,IMPLEMENTED
Employee,/Employee/DDCompany,/Employee/DDCompany,IMPLEMENTED
Employee,/Employee/DDLegalEntity,/Employee/DDLegalEntity,IMPLEMENTED
Employee,/Employee/DDAuthorisedEntity,/Employee/DDAuthorisedEntity,IMPLEMENTED
Employee,/Employee/DDBusinessUnit,/Employee/DDBusinessUnit,IMPLEMENTED
Employee,/Employee/DDLocation,/Employee/DDLocation,IMPLEMENTED
Employee,/Employee/GetAllEmployee,/Employee/GetAllEmployee,IMPLEMENTED
Employee,/Employee/GetEmployee,/Employee/GetEmployeeById,IMPLEMENTED
Employee,/Employee/AddEmployee,/Employee/SaveEmployee,IMPLEMENTED
Employee,/Employee/UpdateEmployee,/Employee/UpdateEmployee,IMPLEMENTED
Employee,/Employee/DeleteEmployee,/Employee/DeleteEmployee,IMPLEMENTED
Employee,/Employee/DDSalutation,/Employee/DDSalutation,IMPLEMENTED
Employee,/Employee/DDGender,/Employee/DDGender,IMPLEMENTED
Employee,/Employee/DDEmpType,/Employee/DDEmpType,IMPLEMENTED
Employee,/Employee/DDApprover,/Employee/DDApprover,IMPLEMENTED
Employee,/Employee/FetchEmployee,/Employee/FetchEmployee,IMPLEMENTED
Employee,/Employee/ActiveEmployee,/Employee/ActiveEmployee,IMPLEMENTED
Employee,/Employee/DeActiveEmployee,/Employee/DeActiveEmployee,IMPLEMENTED
Employee,/Employee/SelectEmployee,/Employee/SelectEmployee,IMPLEMENTED
Employee,/Employee/GetTotalEmployeeCount,/Employee/GetTotalEmployeeCount,IMPLEMENTED
Employee,/Employee/DDGetLocation,/Employee/DDGetLocation,IMPLEMENTED
Employee,/Employee/DDselectEmployee,/Employee/DDselectEmployee,IMPLEMENTED
Employee,/Employee/DashboardEmployee,/Employee/DashboardEmployee,IMPLEMENTED
Employee,/Employee/GetAllWorkType,/Employee/GetAllWorkType,IMPLEMENTED
Employee,/Employee/GetWorkType,/Employee/GetWorkType,IMPLEMENTED
Employee,/Employee/AddWorkType,/Employee/AddWorkType,IMPLEMENTED
Employee,/Employee/UpdateWorkType,/Employee/UpdateWorkType,IMPLEMENTED
Employee,/Employee/DeleteWorkType,/Employee/DeleteWorkType,IMPLEMENTED
Employee,/Employee/ApproveWorkType,/Employee/ApproveWorkType,IMPLEMENTED
Employee,/Employee/RejectWorkType,/Employee/RejectWorkType,IMPLEMENTED
Employee,/Employee/DDEmployeeApprover,/Employee/DDEmployeeApprover,IMPLEMENTED
Employee,/Employee/EmployeeAttendance,/Employee/EmployeeAttendance,IMPLEMENTED
Employee,/Employee/AttendanceFilter,/Employee/AttendanceFilter,IMPLEMENTED
Employee,/Employee/EachEmployeeAttendance,/Employee/EachEmployeeAttendance,IMPLEMENTED
Employee,/Employee/ReportingEmployeeAttendance,/Employee/ReportingEmployeeAttendance,IMPLEMENTED
Employee,/Employee/OnSiteLogin,/Employee/OnSiteLogin,IMPLEMENTED
Employee,/Employee/OnSiteLogout,/Employee/OnSiteLogout,IMPLEMENTED
Employee,/Employee/GetAllLoginLogs,/Employee/GetAllLoginLogs,IMPLEMENTED
Employee,/Employee/GetAllEmpAccDetails,/Employee/GetAllEmpAccDetails,IMPLEMENTED
Employee,/Employee/GetEmpAccDetails,/Employee/GetEmpAccDetails,IMPLEMENTED
Employee,/Employee/AddEmpAccDetails,/Employee/AddEmpAccDetails,IMPLEMENTED
Employee,/Employee/UpdateEmpAccDetails,/Employee/UpdateEmpAccDetails,IMPLEMENTED
Employee,/Employee/DeleteEmpAccDetails,/Employee/DeleteEmpAccDetails,IMPLEMENTED
Employee,/Employee/GetAllEmpCareerDetails,/Employee/GetAllEmpCareerDetails,IMPLEMENTED
Employee,/Employee/AddEmpCareerDetails,/Employee/AddEmpCareerDetails,IMPLEMENTED
Employee,/Employee/UpdateEmpCareerDetails,/Employee/UpdateEmpCareerDetails,IMPLEMENTED
Employee,/Employee/DeleteEmpCareerDetails,/Employee/DeleteEmpCareerDetails,IMPLEMENTED
Employee,/Employee/UploadImage,/Employee/UploadImage,SKELETON
Employee,/Employee/UploadFileEducation,/Employee/UploadFileEducation,SKELETON
Employee,/Employee/UploadFileGovt,/Employee/UploadFileGovt,SKELETON
Employee,/Employee/UploadFileCareer,/Employee/UploadFileCareer,SKELETON
Employee,/Employee/UploadAttendance,/Employee/UploadAttendance,SKELETON
Employee,/Employee/UploadMultiAttendance,/Employee/UploadMultiAttendance,SKELETON
Employee,/Employee/UploadSingleAttendance,/Employee/UploadSingleAttendance,SKELETON
Employee,/Employee/ERPContractAttendanceDetails,/Employee/ERPContractAttendanceDetails,SKELETON
Employee,/Employee/ERPProjectmappingDetails,/Employee/ERPProjectmappingDetails,SKELETON
Employee,/Employee/DashboardDetails,/Employee/DashboardDetails,IMPLEMENTED
Employee,/Employee/CreateShift,/Employee/CreateShift,IMPLEMENTED
Employee,/Employee/CreateCompanySetting,/Employee/CreateCompanySetting,IMPLEMENTED
Employee,/Employee/CheckHalfDayLoss,/Employee/CheckHalfDayLoss,IMPLEMENTED
Employee,/Employee/GetWorkHours,/Employee/GetWorkHours,IMPLEMENTED
Employee,/Employee/GetAllPages,/Employee/GetAllPages,IMPLEMENTED
Employee,/Employee/SubmitAccessControls,/Employee/SubmitAccessControls,IMPLEMENTED
Employee,/Employee/GetAllEmployeeContactInformation,/Employee/GetAllEmployeeContactInformation,IMPLEMENTED
Employee,/Employee/GetEmployeeContactInformation,/Employee/GetEmployeeContactInformation,IMPLEMENTED
Employee,/Employee/RelievedEmployee,/Employee/RelievedEmployee,IMPLEMENTED
Employee,/Employee/GetAttendanceSource,/Employee/GetAttendanceSource,IMPLEMENTED
Employee,/Employee/GetConsolidatedAttendanceData,/Employee/GetConsolidatedAttendanceData,IMPLEMENTED
Employee,/Employee/DDEducationDoc,/Employee/DDEducationDoc,IMPLEMENTED
Employee,/Employee/DDGovtDoc,/Employee/DDGovtDoc,IMPLEMENTED
Employee,/Employee/GetEducationDoc,/Employee/GetEducationDoc,IMPLEMENTED
Employee,/Employee/AddEducationDoc,/Employee/AddEducationDoc,IMPLEMENTED
Employee,/Employee/UpdateEducationDoc,/Employee/UpdateEducationDoc,IMPLEMENTED
Employee,/Employee/DeleteEducationDoc,/Employee/DeleteEducationDoc,IMPLEMENTED
Employee,/Employee/GetAllGovtDoc,/Employee/GetAllGovtDoc,IMPLEMENTED
Employee,/Employee/GetGovtDoc,/Employee/GetGovtDoc,IMPLEMENTED
Employee,/Employee/AddGovtDoc,/Employee/AddGovtDoc,IMPLEMENTED
Employee,/Employee/UpdateGovtDoc,/Employee/UpdateGovtDoc,IMPLEMENTED
Employee,/Employee/DeleteGovtDoc,/Employee/DeleteGovtDoc,IMPLEMENTED
Employee,/Employee/GetEmpDocuments,/Employee/GetEmpDocuments,SKELETON
Employee,/Employee/GetEmployeeTimeline,/Employee/GetEmployeeTimeline,SKELETON
Employee,/Employee/GetEmployeeStatusHistory,/Employee/GetEmployeeStatusHistory,SKELETON
